d:\universe\c++\study_network\sfml network\x64\debug\vc141.pdb
d:\universe\c++\study_network\sfml network\x64\debug\vc141.idb
d:\universe\c++\study_network\sfml network\x64\debug\window.obj
d:\universe\c++\study_network\sfml network\x64\debug\user.obj
d:\universe\c++\study_network\sfml network\x64\debug\spritehandler.obj
d:\universe\c++\study_network\sfml network\x64\debug\graphics.obj
d:\universe\c++\study_network\sfml network\x64\debug\main_graphics.obj
d:\universe\c++\study_network\sfml network\x64\debug\server.obj
d:\universe\c++\study_network\sfml network\x64\debug\textfield.obj
d:\universe\c++\study_network\sfml network\x64\debug\console_messanger.obj
d:\universe\c++\study_network\sfml network\x64\debug\client.obj
d:\universe\c++\study_network\sfml network\x64\debug\sfml network.pdb
d:\universe\c++\study_network\sfml network\x64\debug\sfml network.tlog\cl.command.1.tlog
d:\universe\c++\study_network\sfml network\x64\debug\sfml network.tlog\cl.read.1.tlog
d:\universe\c++\study_network\sfml network\x64\debug\sfml network.tlog\cl.write.1.tlog
d:\universe\c++\study_network\sfml network\x64\debug\sfml network.tlog\link-cvtres.read.1.tlog
d:\universe\c++\study_network\sfml network\x64\debug\sfml network.tlog\link-cvtres.write.1.tlog
d:\universe\c++\study_network\sfml network\x64\debug\sfml network.tlog\link-rc.read.1.tlog
d:\universe\c++\study_network\sfml network\x64\debug\sfml network.tlog\link-rc.write.1.tlog
d:\universe\c++\study_network\sfml network\x64\debug\sfml network.tlog\link.7388-cvtres.read.1.tlog
d:\universe\c++\study_network\sfml network\x64\debug\sfml network.tlog\link.7388-cvtres.write.1.tlog
d:\universe\c++\study_network\sfml network\x64\debug\sfml network.tlog\link.7388-rc.read.1.tlog
d:\universe\c++\study_network\sfml network\x64\debug\sfml network.tlog\link.7388-rc.write.1.tlog
d:\universe\c++\study_network\sfml network\x64\debug\sfml network.tlog\link.7388.read.1.tlog
d:\universe\c++\study_network\sfml network\x64\debug\sfml network.tlog\link.7388.write.1.tlog
d:\universe\c++\study_network\sfml network\x64\debug\sfml network.tlog\link.command.1.tlog
d:\universe\c++\study_network\sfml network\x64\debug\sfml network.tlog\link.read.1.tlog
d:\universe\c++\study_network\sfml network\x64\debug\sfml network.tlog\link.write.1.tlog
